    0   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 96 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   96   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   96   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
  100   91    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   96   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87   98    0    0    0    0    0    0    0    0
  100   91    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   96   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   91    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   96   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99   89    0    0    0    0    0    0    0    0
   96   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   96   85    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Retrait du container 85 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   89    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 89 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
  100   98    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
  100   98    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   99   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
   96   89    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 96 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
   97   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Relocalisation du container 97 (pile 1 vers pile 2)
    0   97    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   88   95    0    0    0    0    0    0    0
   86   90   93   94    0   92    0    0    0    0

Retrait du container 86 (pile 1)
    0   97    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   88   95    0    0    0    0    0    0    0
    0   90   93   94    0   92    0    0    0    0

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   96    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   88   95    0    0    0    0    0    0    0
   97   90   93   94    0   92    0    0    0    0

Relocalisation du container 96 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   87    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
